time,network_bandwidth,network_latency,quality,bitrate,download_size,download_time,buffer_level,rebuffer_time,is_bola
0,1255,98,0,230,0,0,0,0,False
804,1255,98,0,230,886360,804,3000,0,False
3101,1255,98,4,991,2760272,2297,3702,0,False
4986,1255,98,4,991,2243080,1885,4817,0,False
8087,1255,98,4,991,3768472,3100,4716,0,False
10268,1255,98,4,991,2614184,2181,5535,0,False
12387,1255,98,4,991,2535760,2118,6416,0,False
15131,1255,98,4,991,3320728,2743,6672,0,False
18348,1255,98,4,991,3914304,3216,6455,0,False
20361,1255,98,4,991,2403848,2013,7442,0,False
22766,1255,98,4,991,2894792,2404,8037,0,False
23361,1255,98,0,230,623576,594,3000,594,False
24571,1255,98,2,477,1396072,1210,4789,0,False
26624,1255,98,3,688,2453144,2052,5736,0,False
28997,1255,98,4,991,2854856,2372,6364,0,False
30453,3775,202,4,991,2846128,1456,7908,0,False
31398,3775,202,4,991,2805496,945,9962,0,False
32415,3775,202,4,991,3076960,1017,11945,0,False
33700,3775,202,5,1427,4087352,1284,13661,0,False
35168,3775,202,5,1427,4781464,1468,15192,0,False
36348,3775,202,5,1427,3692008,1180,17012,0,False
37766,3775,202,5,1427,4589704,1417,18594,0,False
39065,3775,202,5,1427,4141984,1299,20295,0,False
40700,3775,202,6,2056,5407112,1634,21661,0,False
42745,3775,202,6,2056,6960632,2045,22615,0,False
45153,3775,202,6,2056,6001832,1791,23208,0,False
48048,3775,202,6,2056,5608872,1687,23312,0,False
51146,3775,202,6,2056,5977888,1785,23214,0,False
54448,3775,202,6,2056,7117856,2087,22912,0,False
57200,3775,202,6,2056,6181608,1839,23160,0,False
59800,3775,202,6,2056,4671576,1439,23560,0,False
64527,2354,63,6,2056,7304528,3166,21833,0,False
66958,2354,63,6,2056,5574976,2431,22402,0,False
70482,2354,63,6,2056,7198488,3120,21879,0,False
72675,2354,63,6,2056,5015856,2193,22685,0,False
76520,2354,63,6,2056,7289440,3159,21840,0,False
79210,2354,63,6,2056,6182824,2689,22150,0,False
